data,2249028,2250024,2250032,2250033,2250035,2250048,2251039,2349005,2349007,2349020,2349030,2349059,2349060,2349061,2349064,2350011,2350017,2350033,2350048,2350052,2350053,2350054,2350062,2351011,2449011,2449044,2450002,2450006,2450025,2450026
1/1/1976,205.3,,,152.2,285.9,169.2,181.1,117.4,105.3,136.5,103.4,111.7,,216,,,259.4,,108.2,,192.8,,221.5,146.7,208.1,203,254.6,192.9,,
2/1/1976,218.1,184.8,216.9,227.1,172.4,,,,154.5,107.5,,263.5,221,82.9,133.1,214.5,161.4,227.1,119.4,,,158.9,146,136,,125,226.6,228.2,187.1,147
3/1/1976,,242.8,223.6,177.7,176.5,134.1,152.9,140.6,94.3,,206.7,160.2,117.8,166.2,127.1,202.2,218.4,207.8,,,82.9,134.1,182.7,92.9,150.4,114,240.4,134,114.8,191
4/1/1976,70.5,48.6,80.5,,69.8,69.3,148.4,46.5,,,76.1,67.1,70.9,,,,65.9,94.7,54,,102.2,,68.4,137.8,44,57,173.2,,83.2,
5/1/1976,145.4,,,144.7,133.8,154.9,140.1,151.7,,153.9,127.7,151.3,116,,147.6,140.4,145.6,105.5,92.9,335.2,155.8,149.2,,123.2,180.3,142,225.6,144.8,180.3,281.5
6/1/1976,92.4,93,81.3,90.1,87.5,97.2,91.6,91.3,108.1,78.3,94.6,140.5,,69.1,76.3,90.5,84.8,,67.3,114.9,108.8,101.7,85.4,,117.2,74,147.4,62.1,108.3,142.8
7/1/1976,,93,67.5,77.9,83.8,114,101,87.6,,166,66.6,149,,97.9,99.7,76.6,79.5,83,76.5,162.6,80.4,68.2,57.8,55.8,125.8,121,162.6,77.2,,140.5
8/1/1976,160.8,204,203.5,183.6,211.3,,,,,167.7,,155.1,212.7,143.8,,219.4,192,192.7,,278,,,224.5,195.4,115,157,219.2,,127.2,166.1
9/1/1976,153.3,128,,166.9,177.7,142.6,162.6,141.8,164,127.2,129.4,,149.4,124.7,108.4,176.6,178.6,178.4,126,198.8,177.2,148.7,,,107.7,94,203,110.4,140.8,184.1
10/1/1976,101,72,,121.1,,159.6,156.9,94.2,,121.6,180.4,156.3,145,,,149,104,188.3,150.9,232,192.8,,157.7,188.5,87,,169.4,140.3,132.4,98.5
11/1/1976,136.9,160,231.7,,185.7,195.5,219.3,116.4,150.6,,111.8,128.4,81.6,168.9,116.1,243.9,229.3,,132.6,193,,,153.5,234.9,116.4,126,222,129,127.1,122.7
12/1/1976,,216.8,,242.6,169.1,273.2,,194.6,190.5,152.8,139.1,131,222,172.4,146.1,183.2,199.6,,,,182,158.1,149.3,231.8,,,259,206.5,160.7,
1/1/1977,220,118,,139.1,203.6,231.7,,175.5,,149.6,142.5,150.5,139.3,133.7,166.5,183.9,176.5,138.8,,183.2,,195.2,167.5,239.5,,226,249,,138.8,
2/1/1977,201.9,,130.2,110,105.1,204.4,111.4,86.3,,83.9,,,84.8,74.6,,132.2,167.2,152.6,127.8,,151.4,,129.6,131.2,116.4,159,220,83.6,181.4,196.3
3/1/1977,165.7,71.2,134.3,128.3,181.1,109.8,157.7,110.6,128.5,151.8,99.4,142.6,85.6,,153.8,153.2,203.9,99,111.6,213,126,112.5,138.6,211,134.5,,308,143.1,175.5,210.9
4/1/1977,103.3,57.4,74.9,66.7,99.4,49.8,163.8,,110,120.8,,92.7,100.2,137.2,176.2,93,99.3,110.9,112.4,139.2,119.4,103.1,,184.7,140.2,106,170.5,90.5,120,
5/1/1977,1.2,5.3,25.8,12.4,6.3,6.3,34.1,1.7,1.2,2.5,,3.2,9.2,0,24.6,15.3,17,,0.9,,23.7,8.2,,15.5,16.8,4,26.4,24.9,,
6/1/1977,67.2,34.6,100.1,58.5,,101.4,126.7,52.1,50.7,,97.3,108,74.9,,77.1,52.5,,,90.1,94,125.5,108.6,117.5,182.5,87,68,171.4,124.6,,73.5
7/1/1977,55.8,32.5,22,29,38,23.6,86,43,85.6,30.3,48.4,31.6,23.4,36.3,46.8,35,40.5,29.4,19,38.8,,,,10.1,,53,122,47.9,118.6,80.7
8/1/1977,11.3,0.8,15,12.1,,,22.6,10.9,,11,11.1,,11.6,14.5,17.4,13.4,7.8,,40.2,43.4,23.7,17.4,22.5,,,24,100,,79.4,88.7
9/1/1977,107.1,28.2,51.1,53.8,51,102.6,,36.6,,,49.7,47.9,73.4,,72.4,,35.6,40.8,39,84.9,113.9,46,89.7,86.5,,75,144,63.8,72.8,93
10/1/1977,,92,13.9,77,116.6,76.1,103.2,55,,121.6,,90.1,117.6,111.4,87.2,137.4,91.6,,59.8,146.7,87.3,106.9,83.6,51.1,118.1,100,221,117.7,,137
